Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! TkMult          [ reduce using rule 30 (expression -> expression TkNEqual expression .) ]
  ! TkLess          [ reduce using rule 30 (expression -> expression TkNEqual expression .) ]
  ! TkLeq           [ reduce using rule 30 (expression -> expression TkNEqual expression .) ]
  ! TkGeq           [ reduce using rule 30 (expression -> expression TkNEqual expression .) ]
  ! TkGreater       [ reduce using rule 30 (expression -> expression TkNEqual expression .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 97

    (43) int_array_modify -> expression TkOpenPar expression . TkTwoPoints expression TkClosePar
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkTwoPoints     shift and go to state 109
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkOpenPar       shift and go to state 68


state 98

    (33) expression -> TkOpenPar expression TkClosePar .

    TkPlus          reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkOr            reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkAnd           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkLess          reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkEqual         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkNEqual        reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkOpenPar       reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkConcat        reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkCBlock        reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkSemicolon     reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkFi            reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkGuard         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkOd            reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkRof           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkComma         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkTwoPoints     reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkCBracket      reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkTo            reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)


state 99

    (42) int_array_access -> id TkOBracket expression . TkCBracket
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkCBracket      shift and go to state 110
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkOpenPar       shift and go to state 68


state 100

    (50) guards -> guards TkGuard guard .

    TkFi            reduce using rule 50 (guards -> guards TkGuard guard .)
    TkGuard         reduce using rule 50 (guards -> guards TkGuard guard .)


state 101

    (52) guard -> expression TkArrow execute .

    TkFi            reduce using rule 52 (guard -> expression TkArrow execute .)
    TkGuard         reduce using rule 52 (guard -> expression TkArrow execute .)


state 102

    (53) execute -> instructions .
    (10) instructions -> instructions . TkSemicolon instruction

    TkFi            reduce using rule 53 (execute -> instructions .)
    TkGuard         reduce using rule 53 (execute -> instructions .)
    TkOd            reduce using rule 53 (execute -> instructions .)
    TkRof           reduce using rule 53 (execute -> instructions .)
    TkSemicolon     shift and go to state 26


state 103

    (54) execute -> block .

    TkFi            reduce using rule 54 (execute -> block .)
    TkGuard         reduce using rule 54 (execute -> block .)
    TkOd            reduce using rule 54 (execute -> block .)
    TkRof           reduce using rule 54 (execute -> block .)


state 104

    (55) for -> TkFor id TkIn expression . TkTo expression TkArrow execute TkRof
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkTo            shift and go to state 111
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkOpenPar       shift and go to state 68


state 105

    (56) do -> TkDo expression TkArrow execute . TkOd

    TkOd            shift and go to state 112


state 106

    (59) type -> TkArray TkOBracket . number TkSoForth number TkCBracket
    (61) number -> . TkNum

    TkNum           shift and go to state 41

    number                         shift and go to state 113

state 107

    (40) int_array -> expression . TkComma int_array
    (41) int_array -> expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkComma         shift and go to state 84
    TkCBlock        reduce using rule 41 (int_array -> expression .)
    TkSemicolon     reduce using rule 41 (int_array -> expression .)
    TkFi            reduce using rule 41 (int_array -> expression .)
    TkGuard         reduce using rule 41 (int_array -> expression .)
    TkOd            reduce using rule 41 (int_array -> expression .)
    TkRof           reduce using rule 41 (int_array -> expression .)
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkOpenPar       shift and go to state 68


state 108

    (40) int_array -> expression TkComma int_array .

    TkCBlock        reduce using rule 40 (int_array -> expression TkComma int_array .)
    TkSemicolon     reduce using rule 40 (int_array -> expression TkComma int_array .)
    TkFi            reduce using rule 40 (int_array -> expression TkComma int_array .)
    TkGuard         reduce using rule 40 (int_array -> expression TkComma int_array .)
    TkOd            reduce using rule 40 (int_array -> expression TkComma int_array .)
    TkRof           reduce using rule 40 (int_array -> expression TkComma int_array .)


state 109

    (43) int_array_modify -> expression TkOpenPar expression TkTwoPoints . expression TkClosePar
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    expression                     shift and go to state 114
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38
    id                             shift and go to state 39

state 110

    (42) int_array_access -> id TkOBracket expression TkCBracket .

    TkPlus          reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkMinus         reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkMult          reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkOr            reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkAnd           reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkLess          reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkLeq           reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkGeq           reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkGreater       reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkEqual         reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkNEqual        reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkOpenPar       reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkConcat        reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkCBlock        reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkSemicolon     reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkFi            reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkGuard         reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkOd            reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkRof           reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkArrow         reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkComma         reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkClosePar      reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkTwoPoints     reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkCBracket      reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)
    TkTo            reduce using rule 42 (int_array_access -> id TkOBracket expression TkCBracket .)


state 111

    (55) for -> TkFor id TkIn expression TkTo . expression TkArrow execute TkRof
    (20) expression -> . expression TkPlus expression
    (21) expression -> . expression TkMinus expression
    (22) expression -> . expression TkMult expression
    (23) expression -> . expression TkOr expression
    (24) expression -> . expression TkAnd expression
    (25) expression -> . expression TkLess expression
    (26) expression -> . expression TkLeq expression
    (27) expression -> . expression TkGeq expression
    (28) expression -> . expression TkGreater expression
    (29) expression -> . expression TkEqual expression
    (30) expression -> . expression TkNEqual expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . int_array_access
    (35) expression -> . int_array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (42) int_array_access -> . id TkOBracket expression TkCBracket
    (43) int_array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (61) number -> . TkNum
    (62) boolean -> . TkTrue
    (63) boolean -> . TkFalse
    (60) id -> . TkId

    TkMinus         shift and go to state 32
    TkNot           shift and go to state 33
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 41
    TkTrue          shift and go to state 42
    TkFalse         shift and go to state 43
    TkId            shift and go to state 20

    id                             shift and go to state 39
    expression                     shift and go to state 115
    int_array_access               shift and go to state 35
    int_array_modify               shift and go to state 36
    number                         shift and go to state 37
    boolean                        shift and go to state 38

state 112

    (56) do -> TkDo expression TkArrow execute TkOd .

    TkCBlock        reduce using rule 56 (do -> TkDo expression TkArrow execute TkOd .)
    TkSemicolon     reduce using rule 56 (do -> TkDo expression TkArrow execute TkOd .)
    TkFi            reduce using rule 56 (do -> TkDo expression TkArrow execute TkOd .)
    TkGuard         reduce using rule 56 (do -> TkDo expression TkArrow execute TkOd .)
    TkOd            reduce using rule 56 (do -> TkDo expression TkArrow execute TkOd .)
    TkRof           reduce using rule 56 (do -> TkDo expression TkArrow execute TkOd .)


state 113

    (59) type -> TkArray TkOBracket number . TkSoForth number TkCBracket

    TkSoForth       shift and go to state 116


state 114

    (43) int_array_modify -> expression TkOpenPar expression TkTwoPoints expression . TkClosePar
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkClosePar      shift and go to state 117
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkOpenPar       shift and go to state 68


state 115

    (55) for -> TkFor id TkIn expression TkTo expression . TkArrow execute TkRof
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkArrow         shift and go to state 118
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkOpenPar       shift and go to state 68


state 116

    (59) type -> TkArray TkOBracket number TkSoForth . number TkCBracket
    (61) number -> . TkNum

    TkNum           shift and go to state 41

    number                         shift and go to state 119

state 117

    (43) int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .

    TkPlus          reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkMinus         reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkMult          reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOr            reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkAnd           reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkLess          reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkLeq           reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGeq           reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGreater       reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkEqual         reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkNEqual        reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOpenPar       reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkConcat        reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkCBlock        reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkSemicolon     reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkFi            reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGuard         reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOd            reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkRof           reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkArrow         reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkComma         reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkClosePar      reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkTwoPoints     reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkCBracket      reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkTo            reduce using rule 43 (int_array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)


state 118

    (55) for -> TkFor id TkIn expression TkTo expression TkArrow . execute TkRof
    (53) execute -> . instructions
    (54) execute -> . block
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (2) block -> . TkOBlock declarations instructions TkCBlock
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) assignment -> . id TkAsig expression
    (19) assignment -> . id TkAsig array_expr
    (44) print_instruction -> . TkPrint concatenation
    (49) conditional -> . TkIf guards TkFi
    (55) for -> . TkFor id TkIn expression TkTo expression TkArrow execute TkRof
    (56) do -> . TkDo expression TkArrow execute TkOd
    (60) id -> . TkId

    TkOBlock        shift and go to state 3
    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 16
    TkIf            shift and go to state 17
    TkFor           shift and go to state 18
    TkDo            shift and go to state 19
    TkId            shift and go to state 20

    id                             shift and go to state 15
    execute                        shift and go to state 120
    instructions                   shift and go to state 102
    block                          shift and go to state 103
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14

state 119

    (59) type -> TkArray TkOBracket number TkSoForth number . TkCBracket

    TkCBracket      shift and go to state 121


state 120

    (55) for -> TkFor id TkIn expression TkTo expression TkArrow execute . TkRof

    TkRof           shift and go to state 122


state 121

    (59) type -> TkArray TkOBracket number TkSoForth number TkCBracket .

    TkSemicolon     reduce using rule 59 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkSkip          reduce using rule 59 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkPrint         reduce using rule 59 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkIf            reduce using rule 59 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkFor           reduce using rule 59 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkDo            reduce using rule 59 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkId            reduce using rule 59 (type -> TkArray TkOBracket number TkSoForth number TkCBracket .)


state 122

    (55) for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .

    TkCBlock        reduce using rule 55 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)
    TkSemicolon     reduce using rule 55 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)
    TkFi            reduce using rule 55 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)
    TkGuard         reduce using rule 55 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)
    TkOd            reduce using rule 55 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)
    TkRof           reduce using rule 55 (for -> TkFor id TkIn expression TkTo expression TkArrow execute TkRof .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 53 resolved using rule (assignment -> id TkAsig expression)
WARNING: rejected rule (int_array -> expression) in state 53
